-i https://pypi.org/simple
aiohttp==3.9.1; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
alembic==1.12.1; python_version >= '3.7'
anyio==4.1.0; python_version >= '3.8'
apache-airflow==2.7.3; python_version < '3.12' and python_version ~= '3.8'
apache-airflow-providers-common-sql==1.8.1; python_version ~= '3.8'
apache-airflow-providers-dbt-cloud==3.1.0; python_version ~= '3.7'
apache-airflow-providers-ftp==3.6.1; python_version ~= '3.8'
apache-airflow-providers-http==4.7.0; python_version ~= '3.8'
apache-airflow-providers-imap==3.4.0; python_version ~= '3.8'
apache-airflow-providers-sqlite==3.5.0; python_version ~= '3.8'
apispec[yaml]==6.3.0; python_version >= '3.7'
argcomplete==3.1.6; python_version >= '3.8'
asgiref==3.7.2; python_version >= '3.7'
async-timeout==4.0.3; python_version < '3.11'
attrs==23.1.0; python_version >= '3.7'
babel==2.13.1; python_version >= '3.7'
backoff==2.2.1; python_version >= '3.7'
billiard==4.1.0; python_version >= '3.7'
blinker==1.7.0; python_version >= '3.8'
boto3==1.33.2; python_version >= '3.7'
botocore==1.33.2; python_version >= '3.7'
cachelib==0.9.0; python_version >= '3.7'
cachetools==5.3.2; python_version >= '3.7'
cattrs==23.2.2; python_version >= '3.8'
certifi==2023.11.17; python_version >= '3.6'
cffi==1.16.0; python_version >= '3.8'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
clickclick==20.10.2
colorama==0.4.6; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
colorlog==4.8.0
configupdater==3.2; python_version >= '3.6'
connexion[flask]==2.14.2; python_version >= '3.6'
cron-descriptor==1.4.0
croniter==2.0.1; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3'
cryptography==41.0.7; python_version >= '3.7'
db-dtypes==1.1.1; python_version >= '3.7'
decorator==5.1.1; python_version >= '3.5'
deprecated==1.2.14; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
dill==0.3.7; python_version >= '3.7'
dnspython==2.4.2; python_version >= '3.8' and python_version < '4.0'
docutils==0.20.1; python_version >= '3.7'
email-validator==1.3.1; python_version >= '3.5'
exceptiongroup==1.2.0; python_version < '3.11'
flask[async]==2.2.5; python_version >= '3.7'
flask-appbuilder==4.3.6; python_version ~= '3.7'
flask-babel==2.0.0
flask-caching==2.1.0; python_version >= '3.7'
flask-jwt-extended==4.5.3; python_version >= '3.7' and python_version < '4'
flask-limiter==3.5.0; python_version >= '3.7'
flask-login==0.6.3; python_version >= '3.7'
flask-session==0.5.0; python_version >= '3.7'
flask-sqlalchemy==2.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
flask-wtf==1.2.1; python_version >= '3.8'
frozenlist==1.4.0; python_version >= '3.8'
fsspec==2023.1.0; python_version >= '3.7'
gcsfs==2023.1.0; python_version >= '3.7'
google-api-core[grpc]==2.14.0; python_version >= '3.7'
google-api-python-client==2.65.0; python_version >= '3.7'
google-auth==2.23.4; python_version >= '3.7'
google-auth-httplib2==0.1.0
google-auth-oauthlib==0.7.1; python_version >= '3.6'
google-cloud-bigquery==3.13.0; python_version >= '3.7'
google-cloud-bigquery-storage==2.22.0; python_version >= '3.7'
google-cloud-core==2.3.3; python_version >= '3.7'
google-cloud-storage==2.5.0; python_version >= '3.7'
google-crc32c==1.5.0; python_version >= '3.7'
google-re2==1.1; python_version ~= '3.8'
google-resumable-media==2.6.0; python_version >= '3.7'
googleapis-common-protos==1.61.0; python_version >= '3.7'
graphviz==0.20.1; python_version >= '3.7'
grpcio==1.59.3; python_version >= '3.7'
grpcio-status==1.59.3
gunicorn==21.2.0; python_version >= '3.5'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.2; python_version >= '3.8'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
httpx==0.25.2; python_version >= '3.8'
idna==3.6; python_version >= '3.5'
importlib-metadata==6.8.0; python_version >= '3.8'
importlib-resources==6.1.1; python_version >= '3.8'
inflection==0.5.1; python_version >= '3.5'
itsdangerous==2.1.2; python_version >= '3.7'
jinja2==3.1.2; python_version >= '3.7'
jmespath==1.0.1; python_version >= '3.7'
jsonschema==4.20.0; python_version >= '3.8'
jsonschema-specifications==2023.11.1; python_version >= '3.8'
lazy-object-proxy==1.9.0; python_version >= '3.7'
limits==3.7.0; python_version >= '3.7'
linkify-it-py==2.0.2; python_version >= '3.7'
lockfile==0.12.2
mako==1.3.0; python_version >= '3.8'
markdown==3.5.1; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
